from	to	title	journ	pub_year	doc_type
au20	au14	Intimate partner support: A comparison of gay, lesbian, and heterosexual relationships	PERSONAL RELATIONSHIPS	2017	Article
au15	au4	Empathy-Related Interventions	WILEY BLACKWELL HANDBOOK OF POSITIVE PSYCHOLOGICAL INTERVENTIONS	2014	Article; Book Chapter
au8	au15	THE ROLE OF THE SELF IN PERSPECTIVE-TAKING AND EMPATHY: EASE OF SELF-SIMULATION AS A HEURISTIC FOR INFERRING EMPATHIC FEELINGS	SOCIAL COGNITION	2012	Article
au28	au36	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au28	au56	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au28	au9	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au28	au15	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au36	au56	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au36	au9	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au36	au15	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au56	au9	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au56	au15	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au9	au15	The Validation of the Interpersonal Reactivity Index for Chinese Teachers From Primary and Middle Schools	JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT	2012	Article
au57	au31	Case study of a college mathematics instructor: patterns of classroom discourse	EDUCATIONAL STUDIES IN MATHEMATICS	2011	Article
au57	au27	Case study of a college mathematics instructor: patterns of classroom discourse	EDUCATIONAL STUDIES IN MATHEMATICS	2011	Article
au57	au16	Case study of a college mathematics instructor: patterns of classroom discourse	EDUCATIONAL STUDIES IN MATHEMATICS	2011	Article
au31	au27	Case study of a college mathematics instructor: patterns of classroom discourse	EDUCATIONAL STUDIES IN MATHEMATICS	2011	Article
